/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('right', 'red', None, 'left', 'forward')
 -- forward : -39.80
 -- right : -19.39
 -- None : 1.52
 -- left : -39.27

('left', 'red', 'right', 'forward', None)
 -- forward : -39.63
 -- right : 0.74
 -- None : 1.45
 -- left : -20.44

('right', 'red', None, 'forward', 'right')
 -- forward : -29.67
 -- right : 1.08
 -- None : 2.06
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.39
 -- right : 0.55
 -- None : -3.28
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.36
 -- right : 1.16
 -- None : 1.61
 -- left : -9.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.06
 -- left : 1.64

('left', 'red', None, 'forward', None)
 -- forward : -40.34
 -- right : 0.29
 -- None : 2.17
 -- left : -40.19

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.87
 -- right : 0.10
 -- None : 0.00
 -- left : -15.53

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.67
 -- right : 0.15
 -- None : -3.78
 -- left : -10.42

('left', 'green', None, 'left', None)
 -- forward : 0.22
 -- right : 0.29
 -- None : -4.89
 -- left : 1.64

('forward', 'red', None, 'left', 'left')
 -- forward : -9.54
 -- right : 0.78
 -- None : 2.05
 -- left : -5.43

('left', 'green', 'right', None, 'forward')
 -- forward : 0.39
 -- right : 0.15
 -- None : -2.38
 -- left : -9.57

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.71
 -- None : -2.14
 -- left : -17.40

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.22
 -- right : 0.00
 -- None : 1.82
 -- left : -5.44

('left', 'red', 'left', 'right', None)
 -- forward : -9.02
 -- right : 0.11
 -- None : 1.36
 -- left : -8.43

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : -10.14

('left', 'red', 'forward', 'forward', None)
 -- forward : -37.32
 -- right : 0.55
 -- None : 2.09
 -- left : -34.80

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -30.09
 -- right : -15.29
 -- None : 2.30
 -- left : -35.20

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -7.34
 -- right : 0.22
 -- None : 1.78
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : -10.26

('right', 'green', 'left', None, 'forward')
 -- forward : 0.94
 -- right : 2.43
 -- None : 1.12
 -- left : 0.27

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 1.45

('right', 'red', None, 'forward', 'left')
 -- forward : -39.34
 -- right : 0.46
 -- None : 1.58
 -- left : -37.37

('forward', 'red', 'forward', None, None)
 -- forward : -9.61
 -- right : 0.69
 -- None : 2.14
 -- left : -10.56

('left', 'green', None, 'right', 'left')
 -- forward : 0.43
 -- right : 1.07
 -- None : 0.00
 -- left : 0.54

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.37
 -- right : -0.09
 -- None : -4.04
 -- left : -17.96

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.46
 -- right : 0.00
 -- None : -4.25
 -- left : -14.86

('forward', 'green', 'left', None, None)
 -- forward : 2.56
 -- right : 0.63
 -- None : 0.47
 -- left : 0.83

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 2.28
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 2.09
 -- right : 0.63
 -- None : 0.18
 -- left : 0.95

('forward', 'red', None, None, None)
 -- forward : -10.43
 -- right : 1.01
 -- None : 1.33
 -- left : -10.07

('right', 'red', 'left', None, None)
 -- forward : -9.59
 -- right : 1.46
 -- None : 1.31
 -- left : -9.86

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.51
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -8.96
 -- right : 1.05
 -- None : 1.44
 -- left : -9.65

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.69
 -- right : 0.25
 -- None : 2.36
 -- left : -5.15

('right', 'green', None, 'forward', None)
 -- forward : 0.44
 -- right : 1.16
 -- None : -5.14
 -- left : 0.88

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.80
 -- right : 2.50
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : -9.73

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.12
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -7.27
 -- right : 0.44
 -- None : 1.22
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.42
 -- None : 2.27
 -- left : -9.16

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -14.69
 -- None : 1.72
 -- left : -35.68

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.06
 -- right : 0.00
 -- None : -2.64
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : -3.46
 -- left : -9.60

('right', 'red', None, None, 'forward')
 -- forward : -40.16
 -- right : -20.10
 -- None : 2.27
 -- left : -40.16

('left', 'red', 'forward', 'right', None)
 -- forward : -9.83
 -- right : 0.00
 -- None : 1.49
 -- left : -8.10

('left', 'green', 'left', None, 'left')
 -- forward : 0.57
 -- right : 0.37
 -- None : 0.95
 -- left : 1.99

('left', 'red', 'forward', None, None)
 -- forward : -10.35
 -- right : 0.72
 -- None : 1.76
 -- left : -10.04

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.55
 -- right : 0.00
 -- None : -2.38
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -30.70
 -- right : -9.60
 -- None : 1.68
 -- left : -20.39

('right', 'green', None, 'left', 'left')
 -- forward : 0.41
 -- right : 2.70
 -- None : -2.81
 -- left : 0.46

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.05
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.54
 -- right : 1.35
 -- None : -5.17
 -- left : 1.88

('right', 'red', None, 'right', None)
 -- forward : -10.07
 -- right : 2.43
 -- None : 1.54
 -- left : -10.17

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.71
 -- right : -0.29
 -- None : -2.24
 -- left : -14.90

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.56
 -- None : 2.15
 -- left : -35.03

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.90
 -- right : 1.59
 -- None : 0.00
 -- left : -4.76

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.72
 -- right : 0.88
 -- None : 0.09
 -- left : 0.86

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.52
 -- right : 0.33
 -- None : 0.00
 -- left : -9.83

('forward', 'green', None, None, 'left')
 -- forward : 2.30
 -- right : 0.75
 -- None : -4.84
 -- left : 0.41

('right', 'green', 'forward', 'left', None)
 -- forward : 0.26
 -- right : 2.18
 -- None : -3.90
 -- left : -14.71

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.60
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -9.20
 -- right : 0.78
 -- None : 2.26
 -- left : -9.03

('right', 'green', 'right', None, None)
 -- forward : 0.99
 -- right : 1.68
 -- None : -2.47
 -- left : -9.73

('right', 'red', 'forward', None, 'left')
 -- forward : -8.54
 -- right : 1.24
 -- None : 1.39
 -- left : -6.93

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.52
 -- right : 0.53
 -- None : -4.48
 -- left : 0.56

('right', 'green', None, 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

('forward', 'green', None, 'forward', None)
 -- forward : 2.46
 -- right : 1.05
 -- None : -5.59
 -- left : 0.70

('forward', 'red', None, 'forward', 'left')
 -- forward : -37.53
 -- right : 0.39
 -- None : 2.19
 -- left : -35.35

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : -14.34

('left', 'red', 'forward', 'left', 'left')
 -- forward : -5.00
 -- right : 0.00
 -- None : 1.45
 -- left : -8.79

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.51
 -- left : -9.57

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.12

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.88
 -- right : 0.46
 -- None : -4.03
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.18
 -- right : 1.69
 -- None : -4.93
 -- left : 0.47

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.33
 -- None : -2.78
 -- left : -9.74

('left', 'red', None, 'left', None)
 -- forward : -10.08
 -- right : 0.46
 -- None : 2.01
 -- left : -10.03

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.17
 -- left : 0.50

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.49
 -- right : 1.42
 -- None : -4.54
 -- left : -19.94

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.65
 -- right : 0.52
 -- None : 0.53
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.64
 -- right : 1.59
 -- None : 0.59
 -- left : 0.58

('forward', 'green', 'forward', None, None)
 -- forward : 1.71
 -- right : 0.78
 -- None : -5.05
 -- left : -20.34

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : -35.15

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -4.86
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.32
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.40
 -- right : -9.81
 -- None : 1.45
 -- left : -20.44

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.45
 -- right : 1.98
 -- None : -5.13
 -- left : 0.66

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.32
 -- right : -9.92
 -- None : 2.36
 -- left : -34.52

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -30.10
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -8.18
 -- right : 0.00
 -- None : 1.46
 -- left : -4.72

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.15
 -- left : -9.89

('left', 'red', None, None, 'left')
 -- forward : -9.84
 -- right : 0.46
 -- None : 1.47
 -- left : -9.79

('forward', 'red', 'left', None, None)
 -- forward : -10.68
 -- right : 0.47
 -- None : 1.93
 -- left : -10.07

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.98
 -- right : 0.63
 -- None : -4.83
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.92
 -- right : 1.94
 -- None : -5.04
 -- left : 0.58

('right', 'green', 'right', 'forward', None)
 -- forward : 0.81
 -- right : 0.00
 -- None : -4.84
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.07
 -- right : 0.00
 -- None : -2.35
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.41

('forward', 'red', 'left', None, 'right')
 -- forward : -9.91
 -- right : 1.04
 -- None : 1.69
 -- left : -9.46

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.43

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -5.17
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.95
 -- right : 0.36
 -- None : -3.58
 -- left : 1.65

('forward', 'red', None, 'right', None)
 -- forward : -9.89
 -- right : 0.35
 -- None : 2.36
 -- left : -8.99

('left', 'green', None, 'left', 'forward')
 -- forward : 0.09
 -- right : 0.60
 -- None : -4.61
 -- left : 2.25

('left', 'red', 'left', None, 'forward')
 -- forward : -39.12
 -- right : -19.51
 -- None : 2.04
 -- left : -39.90

('left', 'red', 'left', 'forward', 'left')
 -- forward : -29.36
 -- right : 0.22
 -- None : 2.24
 -- left : -38.51

('forward', 'red', None, 'forward', 'forward')
 -- forward : -38.07
 -- right : -19.53
 -- None : 2.67
 -- left : -39.27

('left', 'red', None, None, 'right')
 -- forward : -9.25
 -- right : 0.52
 -- None : 1.83
 -- left : -10.52

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.16
 -- right : 0.71
 -- None : 0.64
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : -3.10
 -- left : 1.76

('forward', 'green', None, 'left', 'left')
 -- forward : 2.13
 -- right : 0.59
 -- None : -5.35
 -- left : 1.08

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -15.13
 -- None : 1.73
 -- left : -37.42

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.88

('right', 'green', 'forward', 'right', 'forward')
 -- forward : -0.31
 -- right : 0.71
 -- None : -2.94
 -- left : -9.71

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.74
 -- right : 0.00
 -- None : 0.05
 -- left : 0.95

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.23
 -- right : 0.46
 -- None : 1.46
 -- left : -5.49

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 2.42
 -- None : 0.09
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.82
 -- right : 1.16
 -- None : -4.35
 -- left : -14.68

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 2.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -20.34
 -- right : -10.07
 -- None : 1.63
 -- left : -20.21

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.40
 -- right : 0.00
 -- None : 1.97
 -- left : -20.09

('right', 'red', 'left', 'left', None)
 -- forward : -9.50
 -- right : 2.42
 -- None : 1.00
 -- left : -9.19

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.85
 -- right : 0.00
 -- None : -3.28
 -- left : -10.09

('left', 'red', None, 'right', 'left')
 -- forward : -9.33
 -- right : 1.00
 -- None : 2.44
 -- left : -9.19

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -29.93
 -- right : -9.74
 -- None : 0.00
 -- left : -20.31

('right', 'red', 'right', None, None)
 -- forward : -9.83
 -- right : 1.21
 -- None : 1.08
 -- left : -38.36

('left', 'green', 'left', 'forward', None)
 -- forward : 0.45
 -- right : 0.68
 -- None : 0.46
 -- left : 2.19

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.38
 -- None : -4.16
 -- left : -10.16

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.55
 -- right : 1.42
 -- None : -4.71
 -- left : -15.21

('right', 'red', 'left', 'forward', 'left')
 -- forward : -30.10
 -- right : 2.17
 -- None : 0.64
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.76
 -- right : 0.94
 -- None : 0.00
 -- left : -17.59

('forward', 'red', 'left', 'forward', None)
 -- forward : -35.51
 -- right : 1.16
 -- None : 1.69
 -- left : -29.97

('left', 'green', None, 'left', 'left')
 -- forward : 0.43
 -- right : 1.06
 -- None : -4.84
 -- left : 1.68

('right', 'green', 'left', None, None)
 -- forward : 0.20
 -- right : 2.02
 -- None : 0.53
 -- left : 0.38

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.67
 -- right : 0.80
 -- None : 0.00
 -- left : -0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.85
 -- right : 1.14
 -- None : 0.96
 -- left : 0.22

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.46
 -- right : 0.92
 -- None : -4.06
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.26
 -- right : 0.86
 -- None : 1.86
 -- left : -9.63

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -19.90
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.65
 -- right : 0.87
 -- None : -4.33
 -- left : -19.03

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.71
 -- right : 0.67
 -- None : 0.07
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -7.41
 -- right : 0.00
 -- None : 2.35
 -- left : -19.72

('right', 'green', 'forward', 'right', None)
 -- forward : 0.52
 -- right : 1.51
 -- None : 0.00
 -- left : -18.51

